id,date,stp_id,farm_id,tons_delivered
0,2025-01-01,STP_TVM,F_1156,4.950000000000002
1,2025-01-01,STP_KKD,F_1041,2.1999999999999993
2,2025-01-01,STP_KKD,F_1203,2.1999999999999993
3,2025-01-01,STP_KKD,F_1212,4.4
4,2025-01-01,STP_KKD,F_1247,3.960000000000001
5,2025-01-01,STP_KKD,F_1082,4.179999999999999
6,2025-01-01,STP_KKD,F_1045,4.4
7,2025-01-01,STP_KKD,F_1136,4.950000000000003
8,2025-01-01,STP_KKD,F_1097,2.1999999999999993
9,2025-01-01,STP_KKD,F_1192,4.4
10,2025-01-01,STP_KKD,F_1160,4.179999999999998
11,2025-01-01,STP_KKD,F_1044,4.4
12,2025-01-01,STP_KKD,F_1058,1.9800000000000004
13,2025-01-01,STP_KKD,F_1153,4.4
14,2025-01-01,STP_KKD,F_1120,2.1999999999999993
15,2025-01-01,STP_KKD,F_1075,2.1999999999999993
16,2025-01-01,STP_KKD,F_1191,2.1999999999999993
17,2025-01-01,STP_KKD,F_1214,4.18
18,2025-01-01,STP_KKD,F_1012,2.1999999999999993
19,2025-01-01,STP_KKD,F_1022,1.9800000000000004
20,2025-01-01,STP_KKD,F_1232,4.4
21,2025-01-01,STP_KKD,F_1078,3.9600000000000004
22,2025-01-01,STP_KCH,F_1009,2.43
23,2025-01-01,STP_KKD,F_1199,4.179999999999998
24,2025-01-01,STP_KKD,F_1135,4.179999999999999
25,2025-01-01,STP_KKD,F_1226,4.950000000000003
26,2025-01-01,STP_KKD,F_1059,4.4
27,2025-01-01,STP_KKD,F_1190,4.4
28,2025-01-01,STP_KKD,F_1057,4.179999999999998
29,2025-01-01,STP_KKD,F_1220,2.1999999999999993
30,2025-01-01,STP_KKD,F_1063,4.4
31,2025-01-01,STP_KKD,F_1013,4.4
32,2025-01-01,STP_KKD,F_1228,4.950000000000002
33,2025-01-01,STP_KKD,F_1001,2.1999999999999993
34,2025-01-01,STP_KKD,F_1243,1.9800000000000004
35,2025-01-01,STP_KKD,F_1014,4.950000000000003
